[0.979s] Invoking command in '/home/tx2/roadside_unit_ros2/build/ros_deep_learning': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tx2/roadside_unit_ros2/install/perception_pkg /usr/bin/cmake --build /home/tx2/roadside_unit_ros2/build/ros_deep_learning -- -j4 -l4
[1.230s] [ 20%] Built target video_output
[1.247s] [ 40%] Built target imagenet
[1.276s] [ 60%] Built target segnet
[1.291s] [ 80%] Built target detectnet
[1.361s] [100%] Built target video_source
[1.398s] Invoked command in '/home/tx2/roadside_unit_ros2/build/ros_deep_learning' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tx2/roadside_unit_ros2/install/perception_pkg /usr/bin/cmake --build /home/tx2/roadside_unit_ros2/build/ros_deep_learning -- -j4 -l4
[1.567s] Invoking command in '/home/tx2/roadside_unit_ros2/build/ros_deep_learning': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tx2/roadside_unit_ros2/install/perception_pkg /usr/bin/cmake --build /home/tx2/roadside_unit_ros2/build/ros_deep_learning --target install -- -j4 -l4
[1.817s] [ 20%] Built target video_output
[1.822s] [ 40%] Built target segnet
[1.840s] [ 60%] Built target imagenet
[1.852s] [ 80%] Built target detectnet
[1.942s] [100%] Built target video_source
[2.002s] [36mInstall the project...[0m
[2.033s] -- Install configuration: ""
[2.034s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/lib/ros_deep_learning/imagenet
[2.035s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/lib/ros_deep_learning/detectnet
[2.036s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/lib/ros_deep_learning/segnet
[2.037s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/lib/ros_deep_learning/video_source
[2.038s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/lib/ros_deep_learning/video_output
[2.039s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch
[2.041s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/imagenet.ros1.launch
[2.042s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/video_viewer.ros1.launch
[2.043s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/video_output.ros1.launch
[2.044s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/video_output.ros2.launch
[2.044s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/imagenet.ros2.launch
[2.045s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/detectnet.ros1.launch
[2.045s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/detectnet.ros2.launch
[2.046s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/video_source.ros2.launch
