[1.146s] Invoking command in '/home/tx2/roadside_unit_ros2/build/ros_deep_learning': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tx2/roadside_unit_ros2/install/perception_pkg:/opt/ros/eloquent /usr/bin/cmake --build /home/tx2/roadside_unit_ros2/build/ros_deep_learning -- -j4 -l4
[1.411s] [ 20%] Built target imagenet
[1.419s] [ 40%] Built target video_output
[1.442s] [ 60%] Built target detectnet
[1.461s] [ 80%] Built target segnet
[1.551s] [100%] Built target video_source
[1.588s] Invoked command in '/home/tx2/roadside_unit_ros2/build/ros_deep_learning' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tx2/roadside_unit_ros2/install/perception_pkg:/opt/ros/eloquent /usr/bin/cmake --build /home/tx2/roadside_unit_ros2/build/ros_deep_learning -- -j4 -l4
[1.787s] Invoking command in '/home/tx2/roadside_unit_ros2/build/ros_deep_learning': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tx2/roadside_unit_ros2/install/perception_pkg:/opt/ros/eloquent /usr/bin/cmake --build /home/tx2/roadside_unit_ros2/build/ros_deep_learning --target install -- -j4 -l4
[2.032s] [ 20%] Built target segnet
[2.056s] [ 40%] Built target detectnet
[2.087s] [ 60%] Built target video_output
[2.090s] [ 80%] Built target imagenet
[2.164s] [100%] Built target video_source
[2.227s] [36mInstall the project...[0m
[2.262s] -- Install configuration: ""
[2.263s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/lib/ros_deep_learning/imagenet
[2.264s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/lib/ros_deep_learning/detectnet
[2.266s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/lib/ros_deep_learning/segnet
[2.268s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/lib/ros_deep_learning/video_source
[2.268s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/lib/ros_deep_learning/video_output
[2.269s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch
[2.270s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/imagenet.ros1.launch
[2.270s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/video_viewer.ros1.launch
[2.271s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/video_output.ros1.launch
[2.272s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/video_output.ros2.launch
[2.272s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/imagenet.ros2.launch
[2.273s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/detectnet.ros1.launch
[2.273s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/detectnet.ros2.launch
[2.274s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/video_source.ros2.launch
[2.275s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/video_viewer.ros2.launch
[2.275s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/segnet.ros1.launch
[2.276s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/video_source.ros1.launch
[2.280s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning//launch/segnet.ros2.launch
[2.280s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ament_index/resource_index/package_run_dependencies/ros_deep_learning
[2.281s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ament_index/resource_index/parent_prefix_path/ros_deep_learning
[2.282s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/environment/ament_prefix_path.sh
[2.285s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/environment/ament_prefix_path.dsv
[2.286s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/environment/path.sh
[2.287s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/environment/path.dsv
[2.288s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/local_setup.bash
[2.289s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/local_setup.sh
[2.289s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/local_setup.zsh
[2.290s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/local_setup.dsv
[2.290s] -- Installing: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/package.dsv
[2.291s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ament_index/resource_index/packages/ros_deep_learning
[2.292s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/cmake/ros_deep_learningConfig.cmake
[2.293s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/cmake/ros_deep_learningConfig-version.cmake
[2.295s] -- Up-to-date: /home/tx2/roadside_unit_ros2/install/ros_deep_learning/share/ros_deep_learning/package.xml
[2.298s] Invoked command in '/home/tx2/roadside_unit_ros2/build/ros_deep_learning' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tx2/roadside_unit_ros2/install/perception_pkg:/opt/ros/eloquent /usr/bin/cmake --build /home/tx2/roadside_unit_ros2/build/ros_deep_learning --target install -- -j4 -l4
